=== GDrive Sync Mon Jun  8 07:47:16 AM UTC 2026 ===
2026/06/08 04:02:00 INFO  : archive/openclaw_proposition_20260608_003001_02_8fedc05fb1d6.md: Copied (new)
2026/06/08 04:02:00 INFO  : archive/openclaw_proposition_20260608_003001_03_f75f8c524468.md: Copied (new)
2026/06/08 04:02:00 INFO  : archive/openclaw_proposition_20260608_003001_04_76e3a6ceffa7.md: Copied (new)
2026/06/08 04:02:00 INFO  : archive/openclaw_proposition_20260608_003001_05_3799d14da31d.md: Copied (new)
2026/06/08 04:02:01 INFO  : archive/openclaw_proposition_20260608_003001_07_ff10ec14d048.md: Copied (new)
2026/06/08 04:02:01 INFO  : archive/openclaw_proposition_20260608_003001_06_cf43d1d04de9.md: Copied (new)
2026/06/08 04:02:55 INFO  : archive/openclaw_proposition_20260608_003001_08_6102a2e56bb7.md: Copied (new)
2026/06/08 04:02:55 INFO  : archive/openclaw_proposition_20260608_003001_11_300d75eca8e0.md: Copied (new)
2026/06/08 04:02:55 INFO  : archive/openclaw_proposition_20260608_003001_10_c95153b8dce9.md: Copied (new)
2026/06/08 04:02:55 INFO  : archive/openclaw_proposition_20260608_003001_09_f2483bd17290.md: Copied (new)
2026/06/08 04:02:56 INFO  : archive/openclaw_proposition_agent_roles.md: Copied (new)
2026/06/08 04:02:56 INFO  : archive/openclaw_proposition_channel_prompts.md: Copied (new)
2026/06/08 04:02:57 INFO  : archive/openclaw_proposition_20260608_003001_12_cb4645d8aa45.md: Copied (new)
2026/06/08 04:02:58 INFO  : archive/openclaw_proposition_dedup_duckdb_20260607.md: Copied (new)
2026/06/08 04:02:58 INFO  : 
Transferred:   	  439.142 KiB / 439.142 KiB, 100%, 126 B/s, ETA 0s
Transferred:          330 / 330, 100%
Elapsed time:       8m2.0s

Syncing pulse...
2026/06/08 04:03:02 INFO  : a16z-crypto-inbox.jsonl: Copied (new)
2026/06/08 04:03:02 INFO  : coindesk-inbox.jsonl: Copied (new)
2026/06/08 04:03:03 INFO  : arxiv-ai-inbox.jsonl: Copied (new)
2026/06/08 04:03:03 INFO  : bankless-inbox.jsonl: Copied (new)
2026/06/08 04:03:58 INFO  : compound-pulse.py: Copied (new)
2026/06/08 04:03:58 INFO  : cointelegraph-inbox.jsonl: Copied (new)
2026/06/08 04:03:58 INFO  : coinstack-inbox.jsonl: Copied (new)
2026/06/08 04:03:58 INFO  : defillama-inbox.jsonl: Copied (new)
2026/06/08 04:03:59 INFO  : 
Transferred:   	  310.564 KiB / 389.568 KiB, 80%, 6.197 KiB/s, ETA 12s
Transferred:            8 / 58, 14%
Elapsed time:       1m1.6s
Transferring:
 *                        fear-greed-inbox.jsonl:100% /512, 511/s, 0s
 *                       hacker-news-inbox.jsonl:100% /22.190Ki, 22.188Ki/s, 0s
 *                            mtf-diagnosis.json:100% /3.172Ki, 3.168Ki/s, 0s
 *                       perplexity-queries.json:100% /7.887Ki, 7.882Ki/s, 0s

2026/06/08 04:04:00 INFO  : fear-greed-inbox.jsonl: Copied (new)
2026/06/08 04:04:00 INFO  : hacker-news-inbox.jsonl: Copied (new)
2026/06/08 04:04:00 INFO  : mtf-diagnosis.json: Copied (new)
2026/06/08 04:04:00 INFO  : perplexity-queries.json: Copied (new)
2026/06/08 04:04:01 INFO  : perplexity-queries.log: Copied (new)
2026/06/08 04:04:56 INFO  : signal-20260607-2250.json: Copied (new)
2026/06/08 04:04:56 INFO  : signal-20260607-2149.json: Copied (new)
2026/06/08 04:04:56 INFO  : ranked-queue.json: Copied (new)
2026/06/08 04:04:56 INFO  : signal-20260607-2221.json: Copied (new)
2026/06/08 04:04:57 INFO  : signal-20260607-2320.json: Copied (new)
2026/06/08 04:04:58 INFO  : signal-20260607-2356.json: Copied (new)
2026/06/08 04:04:58 INFO  : signal-20260607-2350.json: Copied (new)
2026/06/08 04:04:58 INFO  : signal-20260607-2335.json: Copied (new)
2026/06/08 04:04:59 INFO  : signal-20260608-0000.json: Copied (new)
2026/06/08 04:04:59 INFO  : signal-20260608-0030.json: Copied (new)
2026/06/08 04:04:59 INFO  : signal-20260608-0020.json: Copied (new)
2026/06/08 04:04:59 INFO  : signal-20260608-0050.json: Copied (new)
2026/06/08 04:04:59 INFO  : 
Transferred:   	  334.906 KiB / 400.323 KiB, 84%, 803 B/s, ETA 1m23s
Transferred:           25 / 58, 43%
Elapsed time:       2m1.6s
Transferring:
 *                     signal-20260608-0100.json:100% /660, 0/s, -
 *                     signal-20260608-0120.json:100% /660, 0/s, -
 *                     signal-20260608-0130.json:  0% /614, 0/s, -
 *                     signal-20260608-0150.json:  0% /614, 0/s, -

2026/06/08 04:05:00 INFO  : signal-20260608-0100.json: Copied (new)
2026/06/08 04:05:00 INFO  : signal-20260608-0120.json: Copied (new)
2026/06/08 04:05:02 INFO  : signal-20260608-0150.json: Copied (new)
2026/06/08 04:05:02 INFO  : signal-20260608-0130.json: Copied (new)
2026/06/08 04:05:02 INFO  : signal-20260608-0200.json: Copied (new)
2026/06/08 04:05:02 INFO  : signal-20260608-0220.json: Copied (new)
2026/06/08 04:05:56 INFO  : signal-20260608-0300.json: Copied (new)
2026/06/08 04:05:56 INFO  : signal-20260608-0250.json: Copied (new)
2026/06/08 04:05:56 INFO  : signal-20260608-0230.json: Copied (new)
2026/06/08 04:05:56 INFO  : signal-20260608-0320.json: Copied (new)
2026/06/08 04:05:58 INFO  : signal-20260608-0330.json: Copied (new)
2026/06/08 04:05:58 INFO  : signal-20260608-0350.json: Copied (new)
2026/06/08 04:05:58 INFO  : signal-20260608-0400.json: Copied (new)
2026/06/08 04:05:58 INFO  : signal-20260608-0420.json: Copied (new)
2026/06/08 04:05:59 INFO  : signal-20260608-0430.json: Copied (new)
2026/06/08 04:05:59 INFO  : signal-20260608-0450.json: Copied (new)
2026/06/08 04:05:59 INFO  : 
Transferred:   	  346.615 KiB / 402.125 KiB, 86%, 462 B/s, ETA 2m2s
Transferred:           41 / 58, 71%
Elapsed time:       3m1.6s
Transferring:
 *                     signal-20260608-0500.json:100% /666, 665/s, 0s
 *                     signal-20260608-0520.json:100% /668, 667/s, 0s
 *                     signal-20260608-0530.json:  0% /502, 0/s, -
 *                     signal-20260608-0550.json:  0% /502, 0/s, -

2026/06/08 04:05:59 INFO  : signal-20260608-0500.json: Copied (new)
2026/06/08 04:05:59 INFO  : signal-20260608-0520.json: Copied (new)
2026/06/08 04:06:01 INFO  : signal-20260608-0530.json: Copied (new)
2026/06/08 04:06:01 INFO  : signal-20260608-0550.json: Copied (new)
2026/06/08 04:06:01 INFO  : signal-20260608-0620.json: Copied (new)
2026/06/08 04:06:01 INFO  : signal-20260608-0600.json: Copied (new)
2026/06/08 04:06:42 INFO  : signal-20260608-0700.json: Copied (new)
2026/06/08 04:06:42 INFO  : signal-20260608-0630.json: Copied (new)
2026/06/08 04:06:42 INFO  : signal-20260608-0650.json: Copied (new)
2026/06/08 04:06:42 INFO  : signal-20260608-0720.json: Copied (new)
2026/06/08 04:06:44 INFO  : signal-20260608-0730.json: Copied (new)
2026/06/08 04:06:44 INFO  : signal-20260608-0750.json: Copied (new)
2026/06/08 04:06:44 ERROR : the-tech-buzz-inbox.jsonl: Failed to copy: Post "https://www.googleapis.com/upload/drive/v3/files?alt=json&fields=id%2Cname%2Csize%2Cmd5Checksum%2Ctrashed%2CexplicitlyTrashed%2CmodifiedTime%2CcreatedTime%2CmimeType%2Cparents%2CwebViewLink%2CshortcutDetails%2CexportLinks%2CresourceKey&keepRevisionForever=false&prettyPrint=false&supportsAllDrives=true&uploadType=multipart": googleapi: Copy failed: can't copy - source file is being updated (mod time changed from 2026-06-08 04:01:09.549617875 -0400 EDT to 2026-06-08 04:04:51.263375876 -0400 EDT)
2026/06/08 04:06:44 ERROR : techcrunch-inbox.jsonl: Failed to copy: Post "https://www.googleapis.com/upload/drive/v3/files?alt=json&fields=id%2Cname%2Csize%2Cmd5Checksum%2Ctrashed%2CexplicitlyTrashed%2CmodifiedTime%2CcreatedTime%2CmimeType%2Cparents%2CwebViewLink%2CshortcutDetails%2CexportLinks%2CresourceKey&keepRevisionForever=false&prettyPrint=false&supportsAllDrives=true&uploadType=multipart": googleapi: Copy failed: can't copy - source file is being updated (mod time changed from 2026-06-08 04:00:58.43957702 -0400 EDT to 2026-06-08 04:04:44.768193048 -0400 EDT)
2026/06/08 04:06:45 INFO  : signal-20260608-0800.json: Copied (new)
2026/06/08 04:06:45 INFO  : tldr-inbox.jsonl: Copied (new)
2026/06/08 04:06:45 INFO  : trade-ready.json: Copied (new)
2026/06/08 04:06:45 ERROR : Google drive root 'compound-notes/pulse': not deleting files as there were IO errors
2026/06/08 04:06:45 ERROR : Google drive root 'compound-notes/pulse': not deleting directories as there were IO errors
2026/06/08 04:06:45 ERROR : Attempt 1/3 failed with 2 errors and: Post "https://www.googleapis.com/upload/drive/v3/files?alt=json&fields=id%2Cname%2Csize%2Cmd5Checksum%2Ctrashed%2CexplicitlyTrashed%2CmodifiedTime%2CcreatedTime%2CmimeType%2Cparents%2CwebViewLink%2CshortcutDetails%2CexportLinks%2CresourceKey&keepRevisionForever=false&prettyPrint=false&supportsAllDrives=true&uploadType=multipart": googleapi: Copy failed: can't copy - source file is being updated (mod time changed from 2026-06-08 04:00:58.43957702 -0400 EDT to 2026-06-08 04:04:44.768193048 -0400 EDT)
2026/06/08 04:06:47 INFO  : fear-greed-inbox.jsonl: Updated modification time in destination
2026/06/08 04:06:47 INFO  : a16z-crypto-inbox.jsonl: Copied (replaced existing)
2026/06/08 04:06:47 INFO  : arxiv-ai-inbox.jsonl: Copied (replaced existing)
2026/06/08 04:06:48 INFO  : techcrunch-inbox.jsonl: Copied (new)
2026/06/08 04:06:49 INFO  : the-tech-buzz-inbox.jsonl: Copied (new)
2026/06/08 04:06:49 INFO  : bankless-inbox.jsonl: Copied (replaced existing)
2026/06/08 04:06:49 INFO  : coinstack-inbox.jsonl: Copied (replaced existing)
2026/06/08 04:06:49 INFO  : coindesk-inbox.jsonl: Copied (replaced existing)
2026/06/08 04:06:51 INFO  : hacker-news-inbox.jsonl: Copied (replaced existing)
2026/06/08 04:06:51 INFO  : defillama-inbox.jsonl: Copied (replaced existing)
2026/06/08 04:06:51 INFO  : cointelegraph-inbox.jsonl: Copied (replaced existing)
2026/06/08 04:06:51 ERROR : Attempt 2/3 succeeded
2026/06/08 04:06:51 INFO  : 
Transferred:   	  662.462 KiB / 662.462 KiB, 100%, 15.843 KiB/s, ETA 0s
Checks:                56 / 56, 100%
Transferred:           66 / 66, 100%
Elapsed time:      3m53.0s


=== Sync Complete Mon Jun  8 08:06:51 AM UTC 2026 ===
Total:   5 TiB
Used:    131.117 GiB
Free:    4.870 TiB
Trashed: 13.387 GiB
Other:   2.214 GiB

